Temperatura_Max,Temperatura_Min,Umidade_Max,Ventania,Precipitacao,Nuvem,Pressao
29.6,13.5,57.0,6.8,0.0,0.0,1015.2
29.6,13.5,65.8,7.2,0.0,0.0,1015.5
29.6,13.5,60.1,7.3,0.0,0.0,1015.6
29.6,13.5,55.7,7.4,0.0,0.0,1016.3
29.6,13.5,57.2,7.4,0.0,1.0,1016.8
29.6,13.5,62.7,6.3,0.0,1.0,1017.2
29.6,13.5,65.3,5.4,0.0,1.0,1017.5
29.6,13.5,69.2,5.1,0.0,0.0,1017.3
29.6,13.5,69.5,4.6,0.0,0.0,1016.8
29.6,13.5,67.4,4.8,0.0,0.0,1016.3
29.6,13.5,69.0,5.7,0.0,0.0,1015.9
29.6,13.5,73.6,6.2,0.0,0.0,1015.6
29.6,13.6,75.7,6.8,0.0,0.0,1016.1
29.6,13.6,75.9,7.3,0.0,0.0,1016.8
29.5,13.8,72.7,7.7,0.0,0.0,1017.6
29.5,14.9,64.7,8.3,0.0,0.0,1018.3
29.5,14.9,54.8,8.7,0.0,0.0,1018.7
29.5,14.9,44.9,8.9,0.0,0.0,1018.5
29.5,14.9,34.6,8.9,0.0,0.0,1017.9
30.3,14.9,28.2,7.0,0.0,0.0,1017.0
30.5,14.9,29.6,6.5,0.0,0.0,1015.8
30.5,14.9,30.1,5.3,0.0,0.0,1015.1
30.5,14.9,38.8,4.3,0.0,0.0,1014.4
30.5,14.9,49.3,6.5,0.0,0.0,1014.2
30.5,14.9,51.8,7.8,0.0,0.0,1014.3
30.5,14.9,54.3,10.5,0.0,0.0,1014.3
30.5,14.9,51.9,10.5,0.0,0.0,1014.7
30.5,14.9,49.5,10.6,0.0,0.0,1015.6
30.5,14.9,41.3,13.8,0.0,0.0,1016.2
30.5,14.9,46.3,15.0,0.0,0.0,1016.5
30.5,14.9,48.5,15.0,0.0,0.0,1016.4
30.5,14.9,52.0,14.3,0.0,0.0,1016.4
30.5,14.9,55.1,12.1,0.0,0.0,1015.8
30.5,14.9,56.2,10.3,0.0,0.0,1014.8
30.5,14.9,58.5,9.2,0.0,0.0,1014.4
30.5,14.9,60.8,9.6,0.0,0.0,1014.1
30.5,14.9,62.0,9.7,0.0,0.0,1014.1
30.5,14.9,62.5,10.0,0.0,0.0,1014.9
30.4,15.4,59.6,10.6,0.0,0.0,1015.4
30.4,16.3,54.4,10.9,0.0,0.0,1016.0
30.4,16.3,49.0,10.9,0.0,0.0,1016.9
30.4,16.3,53.2,7.8,0.0,0.0,1017.2
30.4,16.3,57.6,7.8,0.0,0.0,1017.5
30.4,16.3,62.3,9.9,0.0,0.0,1017.8
30.4,16.3,66.9,10.3,0.0,3.0,1017.5
30.2,16.3,72.0,10.8,0.0,5.0,1017.2
29.1,16.4,77.5,11.5,0.0,8.0,1016.8
27.3,16.5,83.2,11.5,0.12,8.0,1017.5
25.6,16.4,89.6,11.4,0.24,8.0,1018.1
23.7,14.6,96.5,11.8,0.36,8.0,1018.7
23.8,14.5,97.8,11.8,0.62,8.0,1019.5
23.8,14.2,95.4,11.5,0.88,8.0,1020.3
23.9,14.0,94.8,11.3,1.14,8.0,1021.0
23.9,13.8,95.5,11.4,1.41,8.0,1021.0
23.9,13.7,96.9,11.8,1.68,8.0,1021.0
23.9,13.5,96.8,12.2,1.95,8.0,1020.9
23.9,13.2,97.0,12.2,2.13,8.0,1020.6
23.9,12.9,95.9,11.5,2.31,8.0,1020.3
23.9,12.6,95.5,10.9,2.49,8.0,1020.0
23.9,12.6,95.7,10.2,2.49,8.0,1020.2
23.9,12.6,96.0,9.4,2.49,8.0,1020.4
23.9,12.6,96.7,8.6,2.49,8.0,1020.6
23.9,12.6,93.8,7.8,2.49,8.0,1021.1
23.9,12.6,91.4,7.2,2.49,8.0,1021.6
23.9,12.6,89.2,6.7,2.49,8.0,1022.2
23.9,12.6,84.1,6.5,2.49,8.0,1021.5
23.9,12.6,79.3,6.0,2.49,8.0,1020.9
23.9,12.6,74.9,5.5,2.49,8.0,1020.3
22.8,12.7,76.1,5.6,2.49,7.0,1019.6
21.7,12.7,77.4,6.1,2.49,7.0,1018.8
20.6,12.8,78.8,6.5,2.49,6.0,1018.1
18.9,12.8,83.9,7.0,2.37,7.0,1018.4
18.6,12.8,89.5,7.5,2.25,7.0,1018.7
18.6,12.8,95.6,8.0,2.13,8.0,1019.1
18.6,12.8,96.5,8.0,1.87,8.0,1019.3
18.6,12.8,99.5,7.5,1.61,8.0,1019.7
18.6,12.8,97.6,7.0,1.35,8.0,1020.0
18.6,12.8,97.1,6.7,1.08,8.0,1019.8
18.6,12.8,97.7,6.9,0.81,8.0,1019.6
18.6,12.8,96.4,7.1,0.54,8.0,1019.4
18.6,12.8,98.0,7.2,0.36,7.0,1018.8
18.6,12.8,97.7,7.2,0.18,7.0,1018.2
18.6,12.8,98.4,7.3,0.0,7.0,1017.6
18.6,12.9,98.4,7.3,0.0,7.0,1017.9
18.6,12.9,98.4,6.8,0.0,7.0,1018.2
18.6,12.9,98.5,6.4,0.0,7.0,1018.6
18.6,13.5,92.1,6.4,0.0,6.0,1019.1
18.5,14.0,86.2,6.4,0.0,4.0,1019.6
19.2,14.4,80.7,6.4,0.0,2.0,1020.2
22.0,14.4,70.3,6.3,0.0,2.0,1019.4
24.8,14.2,61.5,5.1,0.0,1.0,1018.6
27.5,14.1,53.9,3.4,0.0,0.0,1017.9
28.0,14.0,51.9,2.5,0.0,1.0,1016.9
28.6,14.0,50.0,3.3,0.0,1.0,1016.0
29.3,13.9,48.0,3.8,0.0,2.0,1015.0
29.4,13.9,57.6,4.6,0.0,3.0,1015.4
29.4,13.9,70.1,5.1,0.0,4.0,1015.7
29.4,13.9,86.2,5.4,0.0,4.0,1016.1
29.4,13.9,88.1,5.4,0.0,3.0,1016.6
29.4,13.9,89.7,4.5,0.0,2.0,1017.1
29.4,13.9,90.6,3.5,0.0,1.0,1017.7
29.4,13.9,87.7,3.7,0.0,0.0,1017.9
29.4,13.9,85.0,5.1,0.0,0.0,1018.1
29.4,13.9,82.3,6.6,0.0,0.0,1018.3
29.4,13.9,83.9,6.6,0.0,0.0,1018.0
29.4,13.9,85.5,6.6,0.0,0.0,1017.6
29.4,13.9,86.5,6.9,0.0,0.0,1017.2
29.4,13.9,87.8,7.0,0.0,0.0,1017.6
29.4,13.9,88.7,7.1,0.0,0.0,1018.0
29.3,13.9,89.4,7.2,0.0,0.0,1018.4
29.3,15.4,79.7,7.2,0.0,0.0,1019.1
29.3,15.7,71.1,6.3,0.0,0.0,1019.7
29.3,15.7,63.7,5.3,0.0,0.0,1020.2
29.3,15.7,49.2,4.3,0.0,0.0,1019.5
29.6,15.7,38.2,3.4,0.0,0.0,1018.8
32.2,15.7,29.6,2.7,0.0,0.0,1018.1
32.3,15.6,29.1,2.3,0.0,0.0,1017.4
32.6,15.6,28.6,2.5,0.0,0.0,1016.6
32.8,15.5,28.0,2.6,0.0,1.0,1015.8
32.9,15.5,37.3,3.3,0.0,1.0,1016.2
32.9,15.5,49.9,4.4,0.0,1.0,1016.6
32.9,15.5,66.6,5.4,0.0,0.0,1016.9
32.9,15.5,63.2,5.7,0.0,0.0,1017.1
32.9,15.5,59.9,6.1,0.0,0.0,1017.4
32.9,15.5,56.7,6.4,0.0,0.0,1017.7
32.9,15.5,56.8,6.4,0.0,0.0,1018.0
32.9,15.5,57.0,6.0,0.0,0.0,1018.2
32.9,15.5,57.1,5.7,0.0,0.0,1018.4
32.9,15.5,56.5,5.6,0.0,0.0,1017.8
32.9,15.5,55.9,6.0,0.0,0.0,1017.3
